-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:1-97:12
	xmlns:android
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:5-8:46
	android:protectionLevel
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:17-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:10:2-11:63
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:11:6-61
uses-sdk
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:13:5-15:40
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:22.0.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:22.0.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.0.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:15:9-38
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:14:9-35
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:17:2-62
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:17:19-59
uses-feature#android.hardware.camera
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:18:5-60
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:18:19-57
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:21:2-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:21:19-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:22:2-76
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:22:19-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:26:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:26:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:27:2-75
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:27:19-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:28:2-77
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:28:19-75
uses-feature#0x00020000
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:30:2-77
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:30:52-75
	android:glEsVersion
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:30:19-51
application
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:32:5-95:19
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
